
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_CHECK_MOUNT_FSTYPE__:/proc:proc
__NEMU_CHECK_PASS__:mount-fstype-/proc
root@ysyx-ubuntu2204:~# check_mount_fstype /sys sysfs
__NEMU_CHECK_MOUNT_FSTYPE__:/sys:sysfs
__NEMU_CHECK_PASS__:mount-fstype-/sys
root@ysyx-ubuntu2204:~# check_mount_fstype /run tmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/run:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/run
root@ysyx-ubuntu2204:~# check_mount_fstype /dev/pts devpts
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/pts:devpts
__NEMU_CHECK_PASS__:mount-fstype-/dev/pts
root@ysyx-ubuntu2204:~# check_mount_fstype /dev/shm tmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/shm:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev/shm
root@ysyx-ubuntu2204:~# check_mount_fstype /sys/fs/cgroup cgroup2
__NEMU_CHECK_MOUNT_FSTYPE__:/sys/fs/cgroup:cgroup2
__NEMU_CHECK_PASS__:mount-fstype-/sys/fs/cgroup
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# < /dev/ttyS0 ] && pass ttyS0-node || fail ttyS0-node
__NEMU_CHECK_PASS__:ttyS0-node
root@ysyx-ubuntu2204:~# <console ] && pass console-node || fail console-node
__NEMU_CHECK_PASS__:console-node
root@ysyx-ubuntu2204:~# tty_name="$(tty 2>&1 || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_TTY__:$tty_name"
__NEMU_CHECK_TTY__:/dev/ttyS0
root@ysyx-ubuntu2204:~# <e)' && pass interactive-tty || fail interactive-tty
__NEMU_CHECK_PASS__:interactive-tty
root@ysyx-ubuntu2204:~# <dev/null 2>&1 && pass ttyS0-stty || fail ttyS0-stty
__NEMU_CHECK_PASS__:ttyS0-stty
root@ysyx-ubuntu2204:~# <f '__NEMU_CHECK_TTYS0_WRITE__\n' > /dev/ttyS0; then
>   pass ttyS0-write
> else
>   fail ttyS0-write
> fi
__NEMU_CHECK_TTYS0_WRITE__
__NEMU_CHECK_PASS__:ttyS0-write
root@ysyx-ubuntu2204:~# <_NEMU_CHECK_CONSOLE_WRITE__\n' > /dev/console; then
>   pass console-write
> else
>   fail console-write
> fi
b__NEMU_CHECK_CONSOLE_WRITE__
__NEMU_CHECK_PASS__:console-write
root@ysyx-ubuntu2204:~#
eroot@ysyx-ubuntu2204:~# if command -v udevadm >/dev/null 2>&1; then
>   pass udevadm-present
> <v/null 2>&1 && pass udev-settle || fail udev-settle
> else
>   fail udevadm-present
> fi
__NEMU_CHECK_PASS__:udevadm-present
__NEMU_CHECK_PASS__:udev-settle
root@ysyx-ubuntu2204:~# <d.service && pass udevd-active || fail udevd-active
__NEMU_CHECK_PASS__:udevd-active
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# hwrng_misc="/sys/class/misc/hw_random"
root@ysyx-ubuntu2204:~# <cat "$hwrng_misc/rng_current" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <t "$hwrng_misc/rng_available" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# rng_virtio_modalias=""
root@ysyx-ubuntu2204:~# rng_virtio_dev=""
root@ysyx-ubuntu2204:~# for virtio_candidate in /sys/bus/virtio/devices/*; do
>   [ -e "$virtio_candidate/modalias" ] || continue
> < "$virtio_candidate/modalias" 2>/dev/null || true)"
>   if [ "$virtio_candidate_modalias" = "virtio:d00000004v58535959" ]; then
>     rng_virtio_modalias="$virtio_candidate_modalias"
>     rng_virtio_dev="$virtio_candidate"
>     break
>   fi
> done
root@ysyx-ubuntu2204:~# rng_virtio_driver=""
root@ysyx-ubuntu2204:~# rng_virtio_status=""
root@ysyx-ubuntu2204:~# rng_virtio_features=""
root@ysyx-ubuntu2204:~# if [ -n "$rng_virtio_dev" ]; then
> <-f "$rng_virtio_dev/driver" 2>/dev/null || true)")"
>   rng_virtio_status="$(cat "$rng_virtio_dev/status" 2>/dev/null || true)"
> < < "$rng_virtio_dev/features" 2>/dev/null || true)"
> fi
eroot@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_HWRNG_CURRENT__:$hwrng_current"
__NEMU_CHECK_HWRNG_CURRENT__:virtio_rng.0
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_HWRNG_AVAILABLE__:$hwrng_available"
__NEMU_CHECK_HWRNG_AVAILABLE__:virtio_rng.0
root@ysyx-ubuntu2204:~# <U_CHECK_VIRTIO_RNG_MODALIAS__:$rng_virtio_modalias"
__NEMU_CHECK_VIRTIO_RNG_MODALIAS__:virtio:d00000004v58535959
root@ysyx-ubuntu2204:~# <_NEMU_CHECK_VIRTIO_RNG_DRIVER__:$rng_virtio_driver"
__NEMU_CHECK_VIRTIO_RNG_DRIVER__:virtio_rng
root@ysyx-ubuntu2204:~# <_NEMU_CHECK_VIRTIO_RNG_STATUS__:$rng_virtio_status"
__NEMU_CHECK_VIRTIO_RNG_STATUS__:0x0000000f
root@ysyx-ubuntu2204:~# <U_CHECK_VIRTIO_RNG_FEATURES__:$rng_virtio_features"
__NEMU_CHECK_VIRTIO_RNG_FEATURES__:0000000000000000000000000000010010000000000000000000000000000000
root@ysyx-ubuntu2204:~# < /dev/hwrng ] && pass hwrng-node || fail hwrng-node
__NEMU_CHECK_PASS__:hwrng-node
root@ysyx-ubuntu2204:~# <rng_misc" ] && pass hwrng-sysfs || fail hwrng-sysfs
__NEMU_CHECK_PASS__:hwrng-sysfs
root@ysyx-ubuntu2204:~# <_current" "$hwrng_available" | grep -qi 'virtio' &&
>   pass hwrng-virtio-selected || fail hwrng-virtio-selected
__NEMU_CHECK_PASS__:hwrng-virtio-selected
root@ysyx-ubuntu2204:~# <virtio_modalias" = "virtio:d00000004v58535959" ] &&
>   pass virtio-rng-modalias || fail virtio-rng-modalias
__NEMU_CHECK_PASS__:virtio-rng-modalias
root@ysyx-ubuntu2204:~# [ "$rng_virtio_driver" = "virtio_rng" ] &&
>   pass virtio-rng-driver || fail virtio-rng-driver
__NEMU_CHECK_PASS__:virtio-rng-driver
root@ysyx-ubuntu2204:~# <rng_virtio_status" | grep -Eq '^0x[0-9a-fA-F]+$' &&
>   pass virtio-rng-status || fail virtio-rng-status
__NEMU_CHECK_PASS__:virtio-rng-status
root@ysyx-ubuntu2204:~# echo "$rng_virtio_features" | grep -Eq '^[01]+$' &&
>   pass virtio-rng-features-bitstring || fail virtio-rng-features-bitstring
__NEMU_CHECK_PASS__:virtio-rng-features-bitstring
root@ysyx-ubuntu2204:~# <_feature_bit "$rng_virtio_features" 32)" = "1" ] &&
>   pass virtio-rng-feature-version-1 || fail virtio-rng-feature-version-1
__NEMU_CHECK_PASS__:virtio-rng-feature-version-1
root@ysyx-ubuntu2204:~# <_feature_bit "$rng_virtio_features" 29)" = "1" ] &&
> <event-idx || fail virtio-rng-ring-feature-event-idx
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-event-idx
root@ysyx-ubuntu2204:~# hwrng_out="/tmp/nemu-hwrng.bin"
root@ysyx-ubuntu2204:~# rm -f "$hwrng_out"
root@ysyx-ubuntu2204:~# <0s dd if=/dev/hwrng of="$hwrng_out" bs=64 count=1 \
>     iflag=fullblock status=none; then
>   hwrng_bytes="$(wc -c < "$hwrng_out" 2>/dev/null || echo 0)"
>   echo "__NEMU_CHECK_HWRNG_BYTES__:$hwrng_bytes"
>   [ "$hwrng_bytes" = "64" ] && pass hwrng-read || fail hwrng-read
> else
>   fail hwrng-read
> fi
__NEMU_CHECK_HWRNG_BYTES__:64
__NEMU_CHECK_PASS__:hwrng-read
root@ysyx-ubuntu2204:~# rm -f "$hwrng_out"
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# rtc_sys="/sys/class/rtc/rtc0"
root@ysyx-ubuntu2204:~# rtc_name="$(cat "$rtc_sys/name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <"$(cat "$rtc_sys/since_epoch" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# rtc_date="$(cat "$rtc_sys/date" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# rtc_time="$(cat "$rtc_sys/time" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_NAME__:$rtc_name"
__NEMU_CHECK_RTC0_NAME__:goldfish_rtc 10003000.rtc
root@ysyx-ubuntu2204:~# < "__NEMU_CHECK_RTC0_SINCE_EPOCH__:$rtc_since_epoch"
__NEMU_CHECK_RTC0_SINCE_EPOCH__:1780952405
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_DATE__:$rtc_date"
__NEMU_CHECK_RTC0_DATE__:2026-06-08
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_TIME__:$rtc_time"
__NEMU_CHECK_RTC0_TIME__:21:00:05
root@ysyx-ubuntu2204:~# [ -c /dev/rtc0 ] && pass rtc0-node || fail rtc0-node
__NEMU_CHECK_PASS__:rtc0-node
root@ysyx-ubuntu2204:~# < "$rtc_sys" ] && pass rtc0-sysfs || fail rtc0-sysfs
__NEMU_CHECK_PASS__:rtc0-sysfs
root@ysyx-ubuntu2204:~# echo "$rtc_name" | grep -qi 'goldfish' &&
>   pass rtc0-goldfish-driver || fail rtc0-goldfish-driver
__NEMU_CHECK_PASS__:rtc0-goldfish-driver
root@ysyx-ubuntu2204:~# <tc_since_epoch:-0}" -gt 1577836800 ] 2>/dev/null &&
>   pass rtc0-since-epoch-plausible || fail rtc0-since-epoch-plausible
__NEMU_CHECK_PASS__:rtc0-since-epoch-plausible
root@ysyx-ubuntu2204:~# if command -v hwclock >/dev/null 2>&1; then
>   pass hwclock-present
>   rtc_hwclock="$(timeout 10s hwclock --show --rtc=/dev/rtc0 2>&1)"
>   rtc_hwclock_rc=$?
>   echo "__NEMU_CHECK_RTC0_HWCLOCK__:$rtc_hwclock"
> < && echo "$rtc_hwclock" | grep -Eq '[0-9]{4}'; then
>     pass hwclock-rtc0-show
>   else
r> < wait for update IRQ/UIE behavior that this minimal
> <claim; sysfs rtc0 reads above remain the hard gate.
>     echo "__NEMU_CHECK_RTC0_HWCLOCK_DIAG__:$rtc_hwclock_rc"
>   fi
> else
>   echo "__NEMU_CHECK_RTC0_HWCLOCK_DIAG__:missing"
> fi
AA__NEMU_CHECK_PASS__:hwclock-present
__NEMU_CHECK_RTC0_HWCLOCK__:2026-06-08 20:59:59.259319+00:00
__NEMU_CHECK_PASS__:hwclock-rtc0-show
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_modalias=""
root@ysyx-ubuntu2204:~# virtio_net_dev=""
root@ysyx-ubuntu2204:~# for virtio_candidate in /sys/bus/virtio/devices/*; do
>   [ -e "$virtio_candidate/modalias" ] || continue
> < "$virtio_candidate/modalias" 2>/dev/null || true)"
>   if [ "$virtio_candidate_modalias" = "virtio:d00000001v58535959" ]; then
>     virtio_net_modalias="$virtio_candidate_modalias"
>     virtio_net_dev="$virtio_candidate"
>     break
>   fi
AA> done
root@ysyx-ubuntu2204:~# <U_CHECK_VIRTIO_NET_MODALIAS__:$virtio_net_modalias"
__NEMU_CHECK_VIRTIO_NET_MODALIAS__:virtio:d00000001v58535959
root@ysyx-ubuntu2204:~# <io_net_modalias" = "virtio:d00000001v58535959" ] &&
>   pass virtio-net-modalias || fail virtio-net-modalias
__NEMU_CHECK_PASS__:virtio-net-modalias
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_driver=""
root@ysyx-ubuntu2204:~# virtio_net_status=""
root@ysyx-ubuntu2204:~# virtio_net_features=""
root@ysyx-ubuntu2204:~# if [ -n "$virtio_net_dev" ]; then
> <-f "$virtio_net_dev/driver" 2>/dev/null || true)")"
>   virtio_net_status="$(cat "$virtio_net_dev/status" 2>/dev/null || true)"
> < < "$virtio_net_dev/features" 2>/dev/null || true)"
> fi
root@ysyx-ubuntu2204:~# <_NEMU_CHECK_VIRTIO_NET_DRIVER__:$virtio_net_driver"
__NEMU_CHECK_VIRTIO_NET_DRIVER__:virtio_net
root@ysyx-ubuntu2204:~# <_NEMU_CHECK_VIRTIO_NET_STATUS__:$virtio_net_status"
__NEMU_CHECK_VIRTIO_NET_STATUS__:0x0000000f
root@ysyx-ubuntu2204:~# <U_CHECK_VIRTIO_NET_FEATURES__:$virtio_net_features"
__NEMU_CHECK_VIRTIO_NET_FEATURES__:0000010000000001100000000000110010000000000000000000000000000000
root@ysyx-ubuntu2204:~# [ "$virtio_net_driver" = "virtio_net" ] &&
>   pass virtio-net-driver || fail virtio-net-driver
__NEMU_CHECK_PASS__:virtio-net-driver
root@ysyx-ubuntu2204:~# <virtio_net_status" | grep -Eq '^0x[0-9a-fA-F]+$' &&
>   pass virtio-net-status || fail virtio-net-status
__NEMU_CHECK_PASS__:virtio-net-status
root@ysyx-ubuntu2204:~# echo "$virtio_net_features" | grep -Eq '^[01]+$' &&
>   pass virtio-net-features-bitstring || fail virtio-net-features-bitstring
__NEMU_CHECK_PASS__:virtio-net-features-bitstring
root@ysyx-ubuntu2204:~# <_feature_bit "$virtio_net_features" 32)" = "1" ] &&
>   pass virtio-net-feature-version-1 || fail virtio-net-feature-version-1
__NEMU_CHECK_PASS__:virtio-net-feature-version-1
root@ysyx-ubuntu2204:~# <o_feature_bit "$virtio_net_features" 5)" = "1" ] &&
>   pass virtio-net-feature-mac || fail virtio-net-feature-mac
__NEMU_CHECK_PASS__:virtio-net-feature-mac
root@ysyx-ubuntu2204:~# <_feature_bit "$virtio_net_features" 15)" = "1" ] &&
>   pass virtio-net-feature-mrg-rxbuf || fail virtio-net-feature-mrg-rxbuf
__NEMU_CHECK_PASS__:virtio-net-feature-mrg-rxbuf
root@ysyx-ubuntu2204:~# <_feature_bit "$virtio_net_features" 16)" = "1" ] &&
>   pass virtio-net-feature-status || fail virtio-net-feature-status
__NEMU_CHECK_PASS__:virtio-net-feature-status
root@ysyx-ubuntu2204:~# <_feature_bit "$virtio_net_features" 28)" = "1" ] &&
> <-desc || fail virtio-net-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-net-ring-feature-indirect-desc
root@ysyx-ubuntu2204:~# <_feature_bit "$virtio_net_features" 29)" = "1" ] &&
> <event-idx || fail virtio-net-ring-feature-event-idx
__NEMU_CHECK_PASS__:virtio-net-ring-feature-event-idx
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_iface=""
root@ysyx-ubuntu2204:~# <readlink -f "$virtio_net_dev" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# for iface_path in /sys/class/net/*; do
>   [ -e "$iface_path" ] || continue
>   iface="$(basename "$iface_path")"
>   [ "$iface" = "lo" ] && continue
>   iface_dev="$(readlink -f "$iface_path/device" 2>/dev/null || true)"
>   if [ -n "$iface_dev" ] && [ "$iface_dev" = "$virtio_net_real" ]; then
>     virtio_net_iface="$iface"
>     break
>   fi
> done
Aroot@ysyx-ubuntu2204:~# <"__NEMU_CHECK_VIRTIO_NET_IFACE__:$virtio_net_iface"
__NEMU_CHECK_VIRTIO_NET_IFACE__:eth0
root@ysyx-ubuntu2204:~# <s virtio-net-interface || fail virtio-net-interface
__NEMU_CHECK_PASS__:virtio-net-interface
root@ysyx-ubuntu2204:~#
Aroot@ysyx-ubuntu2204:~# virtio_net_mac=""
root@ysyx-ubuntu2204:~# virtio_net_carrier=""
root@ysyx-ubuntu2204:~# if [ -n "$virtio_net_iface" ]; then
> <et/$virtio_net_iface/address" 2>/dev/null || true)"
> <et/$virtio_net_iface/carrier" 2>/dev/null || true)"
> fi
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VIRTIO_NET_MAC__:$virtio_net_mac"
__NEMU_CHECK_VIRTIO_NET_MAC__:52:54:00:12:34:56
root@ysyx-ubuntu2204:~# <EMU_CHECK_VIRTIO_NET_CARRIER__:$virtio_net_carrier"
__NEMU_CHECK_VIRTIO_NET_CARRIER__:
root@ysyx-ubuntu2204:~# [ "$virtio_net_mac" = "52:54:00:12:34:56" ] &&
>   pass virtio-net-mac || fail virtio-net-mac
__NEMU_CHECK_PASS__:virtio-net-mac
root@ysyx-ubuntu2204:~#
Wroot@ysyx-ubuntu2204:~# virtio_net_ipv4=""
root@ysyx-ubuntu2204:~# virtio_net_operstate=""
root@ysyx-ubuntu2204:~# virtio_net_carrier_up=""
root@ysyx-ubuntu2204:~# if command -v ip >/dev/null 2>&1; then
>   pass iproute2-present
>   if [ -n "$virtio_net_iface" ]; then
>     if ip link set dev "$virtio_net_iface" up; then
>       pass virtio-net-link-set-up
>     else
>       fail virtio-net-link-set-up
>     fi
>     if [ "${NEMU_GUEST_DHCP_PROBE:-1}" != "0" ]; then
>       dhcp_probe_b64="$check_dir/dhcp-probe.b64"
>       dhcp_probe_bin="$check_dir/dhcp-probe"
>       mkdir -p "$check_dir"
>       cat > "$dhcp_probe_b64" <<'__NEMU_DHCP_PROBE_B64__'
> <wABAAAAMA8AAAAAAABAAAAAAAAAAIghAAAAAAAABQAAAEAAOAAK
> <AAAAABAAAAAAAAAAEAAAAAAAAAAMAIAAAAAAAAwAgAAAAAAAAgA
> <AAAAHACAAAAAAAAcAIAAAAAAAAhAAAAAAAAACEAAAAAAAAAAQAA
> <AAAAAAAAAAAAAAAAAAAAAAAAFMAAAAAAAAAAAAAAAAAAAABAAAA
> <AAAAAAAAAAAAAAAAAAAAAAA0BsAAAAAAADQGwAAAAAAAAAQAAAA
> <BAtAAAAAAAAEC0AAAAAAAD4AgAAAAAAAAADAAAAAAAAABAAAAAA
> <C0AAAAAAAAoLQAAAAAAAAACAAAAAAAAAAIAAAAAAAAIAAAAAAAA
> <gAAAAAAAJQCAAAAAAAARAAAAAAAAABEAAAAAAAAAAQAAAAAAAAA
> <AAAAAAAPBkAAAAAAABUAAAAAAAAAFQAAAAAAAAABAAAAAAAAABR
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAFLl
> <AAAABAtAAAAAAAA8AIAAAAAAADwAgAAAAAAAAEAAAAAAAAAL2xp
> <WxwNjRkLnNvLjEAAAAABAAAABQAAAADAAAAR05VAD61r/F/iauZ
> <AABAAAAR05VAAAAAAAEAAAADwAAAAAAAAACAAAAGQAAAAEAAAAG
> <Gt/mnwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMA
> <wAAABIAAAAAAAAAAAAAAAAAAAAAAAAACwEAACAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAARAAAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAKwAAABIAAAAAAAAAAAAAAAAAAAAAAAAArAAAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAAPQAAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAApQAAABIAAAAAAAAAAAAAAAAAAAAAAAAAvQAA
> <AAAiQAAABIAAAAAAAAAAAAAAAAAAAAAAAAAnwAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAcAAAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAmQAAABIAAAAAAAAAAAAAAAAAAAAAAAAAOAAAABIA
> <gAAACIAAAAAAAAAAAAAAAAAAAAAAAAAJwEAACAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAkgAAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAHNucHJpbnRmAHNldHNvY2tvcHQAcHV0cwBfX3N0YWNr
> <2NoawBiaW5kAGZmbHVzaABzb2NrZXQAcmVjdgBzdGRvdXQAX19s
> <HRvAGluZXRfbnRvcABfX2N4YV9maW5hbGl6ZQBzdHJlcnJvcgBt
> <WVtY3B5AF9fZXJybm9fbG9jYXRpb24AX19zdGFja19jaGtfZ3Vh
> <nV4LXJpc2N2NjQtbHA2NGQuc28uMQBHTElCQ18yLjI3AEdMSUJD
> <GVyVE1DbG9uZVRhYmxlAF9JVE1fcmVnaXN0ZXJUTUNsb25lVGFi
> <wADAAMAAwADAAMABAADAAMAAwADAAMAAwADAAMAAQADAAMAAQAA
> <ZYGAAAEAPUAAAAAAAAAAQACAM8AAAAQAAAAAAAAAIeRlgYAAAMA
> <AAAAAAAEC0AAAAAAAADAAAAAAAAAFIPAAAAAAAAGC0AAAAAAAAD
> <AAAAAADAAAAAAAAAMgPAAAAAAAA4C8AAAAAAAADAAAAAAAAACAL
> <AAAAAAwAAAAAAAA0C8AAAAAAAACAAAAAwAAAAAAAAAAAAAA2C8A
> <AAA6C8AAAAAAAACAAAAFQAAAAAAAAAAAAAA8C8AAAAAAAACAAAA
> <AACAAAAFwAAAAAAAAAAAAAAOC8AAAAAAAAFAAAAAgAAAAAAAAAA
> <AAAAAAAAAAASC8AAAAAAAAFAAAABQAAAAAAAAAAAAAAUC8AAAAA
> <C8AAAAAAAAFAAAABwAAAAAAAAAAAAAAYC8AAAAAAAAFAAAACAAA
> <AAACQAAAAAAAAAAAAAAcC8AAAAAAAAFAAAACgAAAAAAAAAAAAAA
> <AAAAAAAgC8AAAAAAAAFAAAADAAAAAAAAAAAAAAAiC8AAAAAAAAF
> <AAAAAAFAAAADwAAAAAAAAAAAAAAmC8AAAAAAAAFAAAAEAAAAAAA
> <QAAAAAAAAAAAAAAqC8AAAAAAAAFAAAAEgAAAAAAAAAAAAAAsC8A
> <AAAuC8AAAAAAAAFAAAAFAAAAAAAAAAAAAAAwC8AAAAAAAAFAAAA
> <ACXIwAAMwPDQQO+g1QTA0P9k4KDVBNTEwCDsoIAZwAOABcuAAAD
> <2cDDgATAAAAFy4AAAM+jlJnAw4AEwAAABcuAAADPg5SZwMOABMA
> <y4AAAM+DlFnAw4AEwAAABcuAAADPo5QZwMOABMAAAAXLgAAAz4O
> <w4AEwAAABcuAAADPg5PZwMOABMAAAAXLgAAAz6OTmcDDgATAAAA
> <AADPo5NZwMOABMAAAAXLgAAAz4OTWcDDgATAAAAFy4AAAM+jkxn
> <BMAAAAXLgAAAz6OS2cDDgATAAAAFy4AAAM+DktnAw4AEwAAABMB
> <zzxLoFHIzwxMyM8ETQjNJE0hUeXGQAAk4kJy2PUpwCDuYUAIUaN
> <FFGhUUjOIE0PvyC4O/wf+tjHAUkoACC5BcWAAATBqbJwUXOhiKF
> </GlZSKGk4U1kyaF7/D/82MTBSwjOEEzguRmShcWAAATBubFwUXO
> <u/wH+6lZSKGk4V1kiaF7/A/8GMTBSgDWKEFg1bBBQNX4QW3BwgA
> <QaC6ILMvsTSxu/w/+1jFgUmIzRRMyMwYTOTCoELEwsBBwFHgUZa
> <QAAk4UFwQlFIzxxMe/wP96XKwAAg7trOQO1CwDv8D/gooZWhtKF
> <oUC1ALW7wBgTSqEYxsFICM4gTEiXCM0kTEjMKExYoXvAJAqslwq
> <T7IEw2BCIL8AuEC5QLp7/D/38FGaoYMCAlF7/A/3yKG6oaXFQAA
> <oXvAGBzKoRjAAUcToaXFQAAk4XluglF7/Df0gO1CwDv8F/VooZW
> <JVFJoUC2ALa7wCAQiqEYxIFGsJakwmBCRMKgQpWhe8A8B9SWyrM
> <u0C8QL1Avnv8L/VwUZShgwQCUXv8P/U0oZOhpcVAACThWW1CUXv
> <gAAk4amtRcWAAATBia2lxUAAJOFpZ0JRe/wH8iDO4ExAzwBMYM8
> <wXFou8AICYqhAM3gS+DNwkAuY8BR2OdBxCDMIE1IoUDNAE1gzSB
> <4M3CQC5jwFHY5UHDoMwgTWDNIE0AzkBNIM5gTMXFQAAEwWlnBMB
> <xYAABMG5p+XFQAAk4VlkwlF7/DfvQM6ATODOoEyAzsBMgVElb8D
> <MAbKoSpvyaF7/DfwRcVAAATBQWa7wBgGiqEAzoBM4G3JoXv8D/A
> <oXv8L++lxYAAJOGZpcXFgAAEwbmnfG9FxUAABMFxaPv8N+/JoXv
> <QM8ATGDPIEwAz0BMMW1IziBNCM4QTMjNFEzIzBhMyM8cTEjOIEx
> <yUAAAM1pQqCZTAAE3EB/4FGAUcKiO/wX6sCkJcxAACTgeGKgoAA
> <JOHxwljiqcAlycAAIO3hwWBxyJkQQGChyJkQQGCgBclAAATBaUH
> <uS+lQAIhYWJyZcnAACDt+cDgcciZEEBgociZEEBgoABESLoJuQG
> <wAAg7eHAJHHFyUAAAM1ZQGCl+/wv/aFRyOA9ADiYEJkomQFYYKA
> <uyzB7UAE4QlACOAxwAilaOA5wA6hraFuoTv8N+lM4WEAOJgQmSi
> <e/w36SqhiKGlwUAAJOFRXMJRe/wv52iYAJkBUVBAYKAOXE3CAgA
> <oMC5P1YAsjRR/KFQsAKhxlIgUYihgO+BABy7AFOBvwawqMFAQFG
> <AcClwYAAJOGhm8XBgAAEwYGbpcFAACThYVrCUXv8P+VBUViZ5xg
> <AATBUVr7/A/9MW37/B/lYFHkw7wD5OIFwAzAxUBE44nAGPxtwQD
> <LOHyAFj4/UC4xrI/HKViOIjABcBBUWCgMaHk4gXADMDFQETjicA
> <ulW5Vrh3vzi+Ob0BWcG/erw7uwTAQGBHBA2ipMGh4G+lpcrAACD
> <xQQEwcHgpOHB4KFZCKXtpcqiS6LsoozBNcAk4QEgJMJkBE+5KFM
> <9ip/oNXQQTjlJf/omcRR4PHZ4CT1kcA45zm/L2LigdNR+N39/wi
> <hMNYQQ+nQNXDQCRZ5OHBzDjE/f6A1ctAJFnk4cHQOMc9/iDV00A
> </iDRo0ACUfjm+b2A0fNAANG3QCDRf0Ag0btABsXhwEbFgYBUY+b
> <9f0A0dNDwNGXQ+DRX0Pg0ZtDxsXhwEbFgYBUY+bloYATY9Vj7dW
> <X0ThgeCCBBuln13/XazDaYAEwdnfpOGhn4ThgeCk4cHghMIjQ86
> <ELoI7QNfiODDX7v8F/g4wIF7APHbX6FR+Md9+qDt41+QmjiZYPH
> <pf9dhgQk4YGfz6XkwcGgraXFBC+lhMGYANChSO4DX6jgw1+7/A/
> <50BA0a9AYNGrQEbFwcBm5eHAdmP0Y8Dtw1/m5aGANWPI6D6AINH
> <5YGAdWP0Y8bF4cA2Y8jIPoAAUUhqO/wD+kcQeOGh+EXBQAAEwVl
> <wsAuY8BR5XjEwEBf+pwSnSqdAp56mlKaqpqCmvme0Z8pnwGfeZt
> <AATBmY8lwUAAJOF5TYJRe/wT+EFRVW3HXGm5JckAACDtAS6yuBa
> <KLoTvwqhFL4VvS6ibaK7/DP6pcHAACTh4c4A8UHAIPFFwADxicA
> <ACjAvQAIwHEAKMB1AAjAuQAA0gJAINGSQADR1kAA0UZAINFKQAD
> </QAxUcjAwQBIwXUAKMF5ACjA6QAIwS0AKMExAAjB0QBowv0ACMN
> <ACjD/QAIwD0AqMA9AKTB0AEowH0ApMHMASjAvQCEwZgIYFFEwWk
> <CMH9AKTB9AEIwj0ApMHUAWjCPQCBUeTBwD4owdEAyMK9AIjBeQC
> <QCDRkkAA0gJAJMHIPijBeQEowv0EBMHMAaTBzAFEwmkEaMDpAQj
> <IFFIwMEBSMM9BAFR5MG8QATBlADSoXv8D+lqoUTCgEBY54KBGOa
> <APShhMGcAMjCvEA7/BfoiqZ/VeqhSMA+QCTB/DwAUVjnvUIYmec
> <UJ6onoCeyVhgoCb1goBk/b2D5vXigCbloYAG9eKAZP39w+blwcB
> <oU+yO/wv5uqheOKCfab1gkBG9eJAJP29g+bloYAm9eJARN39w8b
> <hMGYANKhT7I7/Dfl6qFHb+ThtUQm5cGAZvXBwGb14cAowjUABMH
> <wUkAoFGg0cXAANGBwAJB6IH0Y8blocAoYPRj5uXBwGb1wcBtZ+b
