
OpenSBI v1.8
   ____                    _____ ____ _____
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <vda ] && pass vda-block-node || fail vda-block-node
__NEMU_CHECK_PASS__:vda-block-node
root@ysyx-ubuntu2204:~# <$(stat -c '%F %t:%T' /dev/vda 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_DEV_NODE__:$vda_dev_node"
__NEMU_CHECK_VDA_DEV_NODE__:block special file fe:0
root@ysyx-ubuntu2204:~# <blockdev --getsize64 /dev/vda 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SIZE__:$vda_size"
__NEMU_CHECK_VDA_SIZE__:2147483648
root@ysyx-ubuntu2204:~# <t 0 ] 2>/dev/null && pass vda-size || fail vda-size
__NEMU_CHECK_PASS__:vda-size
root@ysyx-ubuntu2204:~# <U_GUEST_ROOTFS_BYTES:-0}" -gt 0 ] 2>/dev/null; then
> <size-matches-rootfs || fail vda-size-matches-rootfs
> fi
__NEMU_CHECK_PASS__:vda-size-matches-rootfs
root@ysyx-ubuntu2204:~# </vda/queue/logical_block_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_LOGICAL_BLOCK__:$vda_lbs"
__NEMU_CHECK_VDA_LOGICAL_BLOCK__:512
root@ysyx-ubuntu2204:~# <a-logical-block-size || fail vda-logical-block-size
__NEMU_CHECK_PASS__:vda-logical-block-size
root@ysyx-ubuntu2204:~# <vda/queue/physical_block_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:$vda_pbs"
__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:512
root@ysyx-ubuntu2204:~# <physical-block-size || fail vda-physical-block-size
__NEMU_CHECK_PASS__:vda-physical-block-size
root@ysyx-ubuntu2204:~# <ock/vda/queue/minimum_io_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <ock/vda/queue/optimal_io_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <ys/block/vda/alignment_offset 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_MIN_IO__:$vda_min_io"
__NEMU_CHECK_VDA_MIN_IO__:512
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_OPT_IO__:$vda_opt_io"
__NEMU_CHECK_VDA_OPT_IO__:0
root@ysyx-ubuntu2204:~# <__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:$vda_alignment"
__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:0
root@ysyx-ubuntu2204:~# <ass vda-minimum-io-size || fail vda-minimum-io-size
__NEMU_CHECK_PASS__:vda-minimum-io-size
root@ysyx-ubuntu2204:~# <ass vda-optimal-io-size || fail vda-optimal-io-size
__NEMU_CHECK_PASS__:vda-optimal-io-size
root@ysyx-ubuntu2204:~# <s vda-alignment-offset || fail vda-alignment-offset
__NEMU_CHECK_PASS__:vda-alignment-offset
root@ysyx-ubuntu2204:~# <k/vda/queue/discard_max_bytes 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <vda/queue/discard_granularity 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# </queue/write_zeroes_max_bytes 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VDA_DISCARD_MAX__:$vda_discard_max"
__NEMU_CHECK_VDA_DISCARD_MAX__:2097152
root@ysyx-ubuntu2204:~# <VDA_DISCARD_GRANULARITY__:$vda_discard_granularity"
__NEMU_CHECK_VDA_DISCARD_GRANULARITY__:512
root@ysyx-ubuntu2204:~# <CHECK_VDA_WRITE_ZEROES_MAX__:$vda_write_zeroes_max"
__NEMU_CHECK_VDA_WRITE_ZEROES_MAX__:2097152
root@ysyx-ubuntu2204:~# [ "$vda_discard_max" = "2097152" ] &&
>   pass vda-discard-max-bytes || fail vda-discard-max-bytes
__NEMU_CHECK_PASS__:vda-discard-max-bytes
root@ysyx-ubuntu2204:~# [ "$vda_discard_granularity" = "512" ] &&
>   pass vda-discard-granularity || fail vda-discard-granularity
__NEMU_CHECK_PASS__:vda-discard-granularity
root@ysyx-ubuntu2204:~# [ "$vda_write_zeroes_max" = "2097152" ] &&
>   pass vda-write-zeroes-max-bytes || fail vda-write-zeroes-max-bytes
__NEMU_CHECK_PASS__:vda-write-zeroes-max-bytes
root@ysyx-ubuntu2204:~# vda_cache_type_path="/sys/block/vda/cache_type"
root@ysyx-ubuntu2204:~# <"$(cat "$vda_cache_type_path" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_CACHE_TYPE__:$vda_cache_type"
__NEMU_CHECK_VDA_CACHE_TYPE__:write back
root@ysyx-ubuntu2204:~# <da_cache_type" | grep -Eq 'write (back|through)' &&
>   pass vda-cache-type-visible || fail vda-cache-type-visible
__NEMU_CHECK_PASS__:vda-cache-type-visible
root@ysyx-ubuntu2204:~# if [ -w "$vda_cache_type_path" ]; then
>   pass vda-cache-type-writable
> else
p>   fail vda-cache-type-writable
> fi
__NEMU_CHECK_PASS__:vda-cache-type-writable
root@ysyx-ubuntu2204:~# < through\n' > "$vda_cache_type_path" 2>/dev/null &&
> <th" 2>/dev/null || true)" = "write through" ]; then
>   pass vda-cache-type-write-through
> else
>   fail vda-cache-type-write-through
> fi
U__NEMU_CHECK_PASS__:vda-cache-type-write-through
root@ysyx-ubuntu2204:~# <ite back\n' > "$vda_cache_type_path" 2>/dev/null &&
> <_path" 2>/dev/null || true)" = "write back" ]; then
>   pass vda-cache-type-write-back
> else
>   fail vda-cache-type-write-back
> fi
__NEMU_CHECK_PASS__:vda-cache-type-write-back
root@ysyx-ubuntu2204:~# <="$(cat /sys/block/vda/serial 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SERIAL__:$vda_serial"
__NEMU_CHECK_VDA_SERIAL__:ysyx-nemu-virtio-blk
root@ysyx-ubuntu2204:~# [ "$vda_serial" = "ysyx-nemu-virtio-blk" ] &&
>   pass vda-serial-get-id || fail vda-serial-get-id
__NEMU_CHECK_PASS__:vda-serial-get-id
root@ysyx-ubuntu2204:~# <(cat /sys/class/block/vda/dev 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SYS_DEV__:$vda_sys_dev"
__NEMU_CHECK_VDA_SYS_DEV__:254:0
root@ysyx-ubuntu2204:~# <0-9]+$' && pass sysfs-vda-dev || fail sysfs-vda-dev
__NEMU_CHECK_PASS__:sysfs-vda-dev
root@ysyx-ubuntu2204:~# <a ] && pass sysfs-vda-block || fail sysfs-vda-block
__NEMU_CHECK_PASS__:sysfs-vda-block
root@ysyx-ubuntu2204:~# <ass/block/vda/device/driver 2>/dev/null || true)")"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_DRIVER__:$vda_driver"
__NEMU_CHECK_VDA_DRIVER__:virtio_blk
root@ysyx-ubuntu2204:~# <] && pass sysfs-vda-driver || fail sysfs-vda-driver
__NEMU_CHECK_PASS__:sysfs-vda-driver
root@ysyx-ubuntu2204:~# <f /sys/class/block/vda/device 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_VIRTIO_DEV__:$vda_virtio_dev"
__NEMU_CHECK_VDA_VIRTIO_DEV__:/sys/devices/platform/soc/10001000.virtio_mmio/virtio0
root@ysyx-ubuntu2204:~# < "$vda_virtio_dev" ] && [ -d "$vda_virtio_dev" ] &&
>   pass sysfs-vda-virtio-device || fail sysfs-vda-virtio-device
__NEMU_CHECK_PASS__:sysfs-vda-virtio-device
root@ysyx-ubuntu2204:~# <at "$vda_virtio_dev/modalias" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <(cat "$vda_virtio_dev/status" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# < < "$vda_virtio_dev/features" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VIRTIO_MODALIAS__:$virtio_modalias"
__NEMU_CHECK_VIRTIO_MODALIAS__:virtio:d00000002v58535959
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VIRTIO_STATUS__:$virtio_status"
__NEMU_CHECK_VIRTIO_STATUS__:0x0000000f
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VIRTIO_FEATURES__:$virtio_features"
__NEMU_CHECK_VIRTIO_FEATURES__:0000001001110110000000000000110010000000000000000000000000000000
root@ysyx-ubuntu2204:~# <virtio_modalias" = "virtio:d00000002v58535959" ] &&
>   pass virtio-vda-modalias || fail virtio-vda-modalias
__NEMU_CHECK_PASS__:virtio-vda-modalias
root@ysyx-ubuntu2204:~# <o "$virtio_status" | grep -Eq '^0x[0-9a-fA-F]+$' &&
>   pass virtio-vda-status || fail virtio-vda-status
__NEMU_CHECK_PASS__:virtio-vda-status
root@ysyx-ubuntu2204:~# echo "$virtio_features" | grep -Eq '^[01]+$' &&
>   pass virtio-vda-features-bitstring || fail virtio-vda-features-bitstring
__NEMU_CHECK_PASS__:virtio-vda-features-bitstring
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 32)" = "1" ] &&
>   pass virtio-feature-version-1 || fail virtio-feature-version-1
__NEMU_CHECK_PASS__:virtio-feature-version-1
root@ysyx-ubuntu2204:~# <irtio_feature_bit "$virtio_features" 6)" = "1" ] &&
>   pass virtio-blk-feature-blk-size || fail virtio-blk-feature-blk-size
__NEMU_CHECK_PASS__:virtio-blk-feature-blk-size
root@ysyx-ubuntu2204:~# <irtio_feature_bit "$virtio_features" 9)" = "1" ] &&
>   pass virtio-blk-feature-flush || fail virtio-blk-feature-flush
__NEMU_CHECK_PASS__:virtio-blk-feature-flush
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 10)" = "1" ] &&
>   pass virtio-blk-feature-topology || fail virtio-blk-feature-topology
__NEMU_CHECK_PASS__:virtio-blk-feature-topology
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 11)" = "1" ] &&
>   pass virtio-blk-feature-config-wce || fail virtio-blk-feature-config-wce
__NEMU_CHECK_PASS__:virtio-blk-feature-config-wce
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 13)" = "1" ] &&
>   pass virtio-blk-feature-discard || fail virtio-blk-feature-discard
__NEMU_CHECK_PASS__:virtio-blk-feature-discard
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 14)" = "1" ] &&
> <rite-zeroes || fail virtio-blk-feature-write-zeroes
__NEMU_CHECK_PASS__:virtio-blk-feature-write-zeroes
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 28)" = "1" ] &&
> <rect-desc || fail virtio-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-ring-feature-indirect-desc
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 29)" = "1" ] &&
>   pass virtio-ring-feature-event-idx || fail virtio-ring-feature-event-idx
__NEMU_CHECK_PASS__:virtio-ring-feature-event-idx
root@ysyx-ubuntu2204:~# if command -v udevadm >/dev/null 2>&1; then
> <uery=property --name=/dev/vda 2>/dev/null || true)"
>   if printf '%s\n' "$vda_udev_props" | grep -qx 'DEVNAME=/dev/vda' &&
>      printf '%s\n' "$vda_udev_props" | grep -qx 'SUBSYSTEM=block' &&
>      printf '%s\n' "$vda_udev_props" | grep -qx 'DEVTYPE=disk'; then
>     pass udev-vda-properties
>   else
>     fail udev-vda-properties
>   fi
e> fi
__NEMU_CHECK_PASS__:udev-vda-properties
root@ysyx-ubuntu2204:~# <l -lname '*vda*' -print -quit 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_DEV_DISK_LINK__:$dev_disk_link"
__NEMU_CHECK_DEV_DISK_LINK__:/dev/disk/by-id/virtio-ysyx-nemu-virtio-blk
root@ysyx-ubuntu2204:~# <] && pass dev-disk-symlink || fail dev-disk-symlink
__NEMU_CHECK_PASS__:dev-disk-symlink
root@ysyx-ubuntu2204:~# <pace:]]+[0-9]+[[:space:]]+vda$' /proc/partitions &&
>   pass proc-partitions-vda || fail proc-partitions-vda
__NEMU_CHECK_PASS__:proc-partitions-vda
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# irq_total0="$(interrupts_table_sum)"
root@ysyx-ubuntu2204:~# <0="$(interrupts_match_sum 'ttys0|serial|10000000')"
root@ysyx-ubuntu2204:~# <io0="$(interrupts_match_sum 'virtio|vda|10001000')"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_INTERRUPTS_TOTAL__:$irq_total0"
__NEMU_CHECK_INTERRUPTS_TOTAL__:294551
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_IRQ_SERIAL__:$irq_serial0"
__NEMU_CHECK_IRQ_SERIAL__:4250
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_IRQ_VIRTIO_BLK__:$irq_virtio0"
__NEMU_CHECK_IRQ_VIRTIO_BLK__:984
root@ysyx-ubuntu2204:~# <UPTS_LINE__:/' /proc/interrupts 2>/dev/null || true
__NEMU_CHECK_INTERRUPTS_LINE__:           CPU0
__NEMU_CHECK_INTERRUPTS_LINE__:  2:       4270  SiFive PLIC   1 Edge      ttyS0
__NEMU_CHECK_INTERRUPTS_LINE__:  3:         29  SiFive PLIC   3 Edge      virtio1
__NEMU_CHECK_INTERRUPTS_LINE__:  4:        949  SiFive PLIC   2 Edge      virtio0
__NEMU_CHECK_INTERRUPTS_LINE__:  5:     289775  RISC-V INTC   5 Edge      riscv-timer
__NEMU_CHECK_INTERRUPTS_LINE__:  6:          3  SiFive PLIC   5 Edge      virtio2
__NEMU_CHECK_INTERRUPTS_LINE__:  7:          0  SiFive PLIC   4 Edge      10003000.rtc
root@ysyx-ubuntu2204:~# <proc-interrupts-total || fail proc-interrupts-total
__NEMU_CHECK_PASS__:proc-interrupts-total
root@ysyx-ubuntu2204:~# < pass irq-serial-visible || fail irq-serial-visible
__NEMU_CHECK_PASS__:irq-serial-visible
root@ysyx-ubuntu2204:~# <q-virtio-blk-visible || fail irq-virtio-blk-visible
__NEMU_CHECK_PASS__:irq-virtio-blk-visible
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <ull bs=4096 count=16 iflag=direct status=none; then
>   pass irq-vda-direct-read
> else
>   fail irq-vda-direct-read
> fi
__NEMU_CHECK_PASS__:irq-vda-direct-read
root@ysyx-ubuntu2204:~# sleep 1
root@ysyx-ubuntu2204:~# irq_total1="$(interrupts_table_sum)"
root@ysyx-ubuntu2204:~# <io1="$(interrupts_match_sum 'virtio|vda|10001000')"
root@ysyx-ubuntu2204:~# <K_INTERRUPTS_TOTAL_GROW__:$irq_total0->$irq_total1"
__NEMU_CHECK_INTERRUPTS_TOTAL_GROW__:294551->295815
root@ysyx-ubuntu2204:~# <K_IRQ_VIRTIO_BLK_GROW__:$irq_virtio0->$irq_virtio1"
__NEMU_CHECK_IRQ_VIRTIO_BLK_GROW__:984->1008
root@ysyx-ubuntu2204:~# [ "$irq_total1" -ge "$irq_total0" ] 2>/dev/null &&
> <l-monotonic || fail proc-interrupts-total-monotonic
__NEMU_CHECK_PASS__:proc-interrupts-total-monotonic
root@ysyx-ubuntu2204:~# [ "$irq_virtio1" -gt "$irq_virtio0" ] 2>/dev/null &&
>   pass irq-virtio-blk-read-growth || fail irq-virtio-blk-read-growth
__NEMU_CHECK_PASS__:irq-virtio-blk-read-growth
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <rce="$(findmnt -n -o SOURCE / 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_ROOT_SOURCE__:$root_source"
__NEMU_CHECK_ROOT_SOURCE__:/dev/vda
root@ysyx-ubuntu2204:~# case "$root_source" in
>   /dev/vda*|/dev/root) pass rootfs-source ;;
>   *) fail rootfs-source ;;
> esac
__NEMU_CHECK_PASS__:rootfs-source
root@ysyx-ubuntu2204:~#
rroot@ysyx-ubuntu2204:~# <-guest-check.bin /root/nemu-systemd-guest-check.bin
root@ysyx-ubuntu2204:~# rm -rf "$check_dir"
root@ysyx-ubuntu2204:~# if mkdir -p "$check_dir/sub"; then
>   pass fs-mkdir
> else
>   fail fs-mkdir
> fi

__NEMU_CHECK_PASS__:fs-mkdir
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# root_fstype="$(stat -f -c %T / 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_ROOT_FSTYPE__:$root_fstype"
__NEMU_CHECK_ROOT_FSTYPE__:ext2/ext3
root@ysyx-ubuntu2204:~# case "$root_fstype" in
>   ext2/ext3|ext4) pass rootfs-fstype ;;
>   *) fail rootfs-fstype ;;
> esac
__NEMU_CHECK_PASS__:rootfs-fstype
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# raw_vda_head="$check_dir/vda-head.bin"
root@ysyx-ubuntu2204:~# <ad" bs=4096 count=16 iflag=direct status=none; then
>   raw_vda_bytes="$(wc -c < "$raw_vda_head" 2>/dev/null || echo 0)"
>   echo "__NEMU_CHECK_VDA_DIRECT_READ_BYTES__:$raw_vda_bytes"
> <" ] && pass vda-direct-read || fail vda-direct-read
>   rm -f "$raw_vda_head"
> else
>   fail vda-direct-read
> fi
__NEMU_CHECK_VDA_DIRECT_READ_BYTES__:65536
__NEMU_CHECK_PASS__:vda-direct-read
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if [ -s "${NEMU_GUEST_VDA_HASH_EXPECT_FILE:-}" ] &&
>    [ "${NEMU_GUEST_VDA_HASH_WINDOW_BYTES:-0}" -gt 0 ] 2>/dev/null; then
>   vda_hash_ok=1
>   vda_hash_count=0
>   vda_hash_blocks=$((NEMU_GUEST_VDA_HASH_WINDOW_BYTES / 4096))
>   while IFS=: read -r vda_hash_offset vda_hash_expected; do
>     [ -n "$vda_hash_offset" ] || continue
>     vda_hash_file="$check_dir/vda-window-$vda_hash_offset.bin"
>     vda_hash_skip=$((vda_hash_offset / 4096))
>     if dd if=/dev/vda of="$vda_hash_file" bs=4096 skip="$vda_hash_skip" \
>         count="$vda_hash_blocks" iflag=direct,fullblock status=none; then
> <m "$vda_hash_file" 2>/dev/null | awk '{print $1}')"
> <da_hash_offset:$vda_hash_actual:$vda_hash_expected"
>       if [ "$vda_hash_actual" != "$vda_hash_expected" ]; then
>         vda_hash_ok=0
>       fi
>     else
>       echo "__NEMU_CHECK_VDA_WINDOW_READ_FAIL__:$vda_hash_offset"
>       vda_hash_ok=0
>     fi
>     rm -f "$vda_hash_file"
>     vda_hash_count=$((vda_hash_count + 1))
>   done < "$NEMU_GUEST_VDA_HASH_EXPECT_FILE"
>   echo "__NEMU_CHECK_VDA_WINDOW_COUNT__:$vda_hash_count"
>   if [ "$vda_hash_ok" = "1" ] && [ "$vda_hash_count" -gt 0 ]; then
>     pass vda-direct-read-sha256-windows
>   else
>     fail vda-direct-read-sha256-windows
>   fi
> else
>   fail vda-direct-read-sha256-windows
> fi
__NEMU_CHECK_VDA_WINDOW_SHA256__:2147418112:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
__NEMU_CHECK_VDA_WINDOW_COUNT__:1
__NEMU_CHECK_PASS__:vda-direct-read-sha256-windows
root@ysyx-ubuntu2204:~#
groot@ysyx-ubuntu2204:~# <ll 2>&1 && pass vda-flushbufs || fail vda-flushbufs
__NEMU_CHECK_PASS__:vda-flushbufs
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if printf 'alpha\nbeta\n' > "$check_dir/file" &&
>    [ "$(wc -l < "$check_dir/file" 2>/dev/null || echo 0)" = "2" ]; then
>   pass fs-small-write-read
> else
>   fail fs-small-write-read
> fi
__NEMU_CHECK_PASS__:fs-small-write-read
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if ln -s file "$check_dir/link" &&
>    [ "$(readlink "$check_dir/link" 2>/dev/null || true)" = "file" ]; then
>   pass symlink-readlink
> else
>   fail symlink-readlink
> fi
__NEMU_CHECK_PASS__:symlink-readlink
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if chmod 640 "$check_dir/file" &&
>    [ "$(stat -c %a "$check_dir/file" 2>/dev/null || true)" = "640" ]; then
>   pass chmod-stat
> else
>   fail chmod-stat
> fi
__NEMU_CHECK_PASS__:chmod-stat
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if mv "$check_dir/file" "$check_dir/sub/file2" &&
>    cp "$check_dir/sub/file2" "$check_dir/copy" &&
>    cmp -s "$check_dir/sub/file2" "$check_dir/copy"; then
>   pass rename-copy-cmp
> else
>   fail rename-copy-cmp
> fi
__NEMU_CHECK_PASS__:rename-copy-cmp
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if [ "$NEMU_GUEST_FS_TREE_FILES" -gt 0 ]; then
>   tree_dir="$check_dir/rootfs-metadata-tree"
>   tree_ok=1
>   rm -rf "$tree_dir"
>   mkdir -p "$tree_dir/a" "$tree_dir/b" || tree_ok=0
>   tree_i=0
>   while [ "$tree_i" -lt "$NEMU_GUEST_FS_TREE_FILES" ]; do
>     tree_bucket=$((tree_i % 8))
>     tree_name="$(printf 'file-%04d' "$tree_i")"
>     tree_payload="$(printf 'metadata-%04d' "$tree_i")"
>     tree_src="$tree_dir/a/$tree_bucket/$tree_name"
>     tree_hard="$tree_dir/a/$tree_bucket/hard-$tree_name"
>     tree_dst="$tree_dir/b/$tree_bucket/$tree_name"
>     if mkdir -p "$tree_dir/a/$tree_bucket" "$tree_dir/b/$tree_bucket" &&
>        printf '%s\n' "$tree_payload" > "$tree_src" &&
>        ln "$tree_src" "$tree_hard" &&
>        mv "$tree_src" "$tree_dst"; then
>       tree_dst_payload="$(cat "$tree_dst" 2>/dev/null || true)"
>       tree_hard_payload="$(cat "$tree_hard" 2>/dev/null || true)"
>       tree_dst_inode="$(stat -c %i "$tree_dst" 2>/dev/null || true)"
>       tree_hard_inode="$(stat -c %i "$tree_hard" 2>/dev/null || true)"
>       if [ "$tree_dst_payload" != "$tree_payload" ] ||
>          [ "$tree_hard_payload" != "$tree_payload" ] ||
>          [ -z "$tree_dst_inode" ] ||
>          [ "$tree_dst_inode" != "$tree_hard_inode" ]; then
>         tree_ok=0
>       fi
>     else
>       tree_ok=0
>     fi
>     tree_i=$((tree_i + 1))
>   done
>   tree_expected=$((NEMU_GUEST_FS_TREE_FILES * 2))
> <" -type f 2>/dev/null | wc -l | tr -d '[:space:]')"
>   echo "__NEMU_CHECK_FS_TREE_FILES__:$tree_count/$tree_expected"
>   sync
>   if [ "$tree_ok" = "1" ] && [ "$tree_count" = "$tree_expected" ]; then
>     pass rootfs-metadata-tree
>   else
>     fail rootfs-metadata-tree
>   fi
>   rm -rf "$tree_dir"
>   sync
> else
>   echo "__NEMU_CHECK_FS_TREE_SKIP__"
> fi
__NEMU_CHECK_FS_TREE_FILES__:16/16
__NEMU_CHECK_PASS__:rootfs-metadata-tree
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if mkfifo "$check_dir/fifo"; then
> <ntf '%s\n' "$fifo_line" > "$check_dir/fifo.out" ) &
>   fifo_pid=$!
>   printf 'fifo-ok\n' > "$check_dir/fifo"
>   wait "$fifo_pid" || true
> <e)" = "fifo-ok" ] && pass fifo-ipc || fail fifo-ipc
> else
>   fail fifo-ipc
> fi
[1] 662
[1]+  Done                    ( IFS= read -r fifo_line < "$check_dir/fifo"; printf '%s\n' "$fifo_line" > "$check_dir/fifo.out" )
__NEMU_CHECK_PASS__:fifo-ipc
root@ysyx-ubuntu2204:~#
Aroot@ysyx-ubuntu2204:~# <| wc -c 2>/dev/null | tr -d '[:space:]' || echo 0)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_PIPE_BYTES__:$pipe_bytes"
__NEMU_CHECK_PIPE_BYTES__:15
root@ysyx-ubuntu2204:~# <ipe_bytes" = "15" ] && pass pipe-wc || fail pipe-wc
__NEMU_CHECK_PASS__:pipe-wc
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# proc_ok=1
root@ysyx-ubuntu2204:~# proc_i=0
root@ysyx-ubuntu2204:~# <e [ "$proc_i" -lt "$NEMU_GUEST_PROCESS_LOOPS" ]; do
>   ( exit 0 ) &
>   child=$!
>   wait "$child" || proc_ok=0
>   proc_i=$((proc_i + 1))
> done
A[1] 669
[1]+  Done                    ( exit 0 )
[1] 670
[1]+  Done                    ( exit 0 )
[1] 671
[1]+  Done                    ( exit 0 )
[1] 672
[1]+  Done                    ( exit 0 )
root@ysyx-ubuntu2204:~# <"1" ] && pass fork-wait-loop || fail fork-wait-loop
__NEMU_CHECK_PASS__:fork-wait-loop
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if /bin/sh -c 'exit 0' && /usr/bin/env true; then
>   pass execve-basic
> else
>   fail execve-basic
> fi
__NEMU_CHECK_PASS__:execve-basic
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if [ "$NEMU_GUEST_SYSCALL_PROBE" != "0" ]; then
>   probe_b64="$check_dir/syscall-probe.b64"
>   probe_bin="$check_dir/syscall-probe"
>   cat > "$probe_b64" <<'__NEMU_SYSCALL_PROBE_B64__'
> <wABAAAAQDwAAAAAAABAAAAAAAAAAIiBAAAAAAAABQAAAEAAOAAK
> <AAAAABAAAAAAAAAAEAAAAAAAAAAMAIAAAAAAAAwAgAAAAAAAAgA
> <AAAAHACAAAAAAAAcAIAAAAAAAAhAAAAAAAAACEAAAAAAAAAAQAA
> <AAAAAAAAAAAAAAAAAAAAAAAAFMAAAAAAAAAAAAAAAAAAAABAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAXHIAAAAAAABccgAAAAAAAAAQAAAA
> <JiKAAAAAAAAmIoAAAAAAABwBQAAAAAAAIgFAAAAAAAAABAAAAAA
> <IoAAAAAAACwigAAAAAAAAACAAAAAAAAAAIAAAAAAAAIAAAAAAAA
> <gAAAAAAAJQCAAAAAAAARAAAAAAAAABEAAAAAAAAAAQAAAAAAAAA
> <AAAAAAAiGwAAAAAAACkAAAAAAAAAKQAAAAAAAAABAAAAAAAAABR
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAFLl
> <AAAAJiKAAAAAAAAaAUAAAAAAABoBQAAAAAAAAEAAAAAAAAAL2xp
> <WxwNjRkLnNvLjEAAAAABAAAABQAAAADAAAAR05VACMT/8auGC+i
> <AABAAAAR05VAAAAAAAEAAAADwAAAAAAAAACAAAAaAAAAAEAAAAG
> <Gt/mnwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMA
> <AEAABIAAAAAAAAAAAAAAAAAAAAAAAAAMAAAABIAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAACgIAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAUwIAABIAAAAAAAAAAAAAAAAAAAAAAAAABAEAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAABQMAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAIwMAABIAAAAAAAAAAAAAAAAAAAAAAAAARwMA
> <AAA2gAAABIAAAAAAAAAAAAAAAAAAAAAAAAAwgAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAlwAAABIAAAAAAAAAAAAAAAAAAAAA
