make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:16:20.352777 417398 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:16:20.353035 417398 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:16:23.039043 417398 Sta.cc:391] read verilog end
I20260708 09:16:23.039150 417398 Sta.cc:309] load lib start
I20260708 09:16:23.040244 417444 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:16:23.040423 417444 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:22:11.298669 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_prefetch_dispatch_rsp_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.310778 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_prefetch_dispatch_rsp_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.310873 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_prefetch_hit_to_fifo_w = u_core/u_ooo_core/branch_prefetch0_imm_unused_w_0_
I20260708 09:22:11.323192 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_prefetch_hit_to_fifo_w = u_core/u_ooo_core/branch_prefetch0_imm_unused_w_0_
I20260708 09:22:11.323297 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_target_append_attempt_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.335276 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_target_append_attempt_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.335372 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_target_append_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.347028 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_target_append_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.347110 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_target_dispatch_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.359107 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_target_dispatch_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.359200 417398 Sta.cc:793] merge u_core/u_ooo_core/dispatch1_optional_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.362636 417398 Sta.cc:889] assign u_core/u_ooo_core/dispatch1_optional_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.362689 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/return_cont_attempt_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.374370 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/return_cont_attempt_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.374594 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/return_cont_dispatch_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.387661 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/return_cont_dispatch_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.387769 417398 Sta.cc:793] merge u_core/u_ooo_core/synth_lane1_branch_append_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.392367 417398 Sta.cc:889] assign u_core/u_ooo_core/synth_lane1_branch_append_w = u_core/u_ooo_core/u_frontend/branch_fallthrough_append_attempt_w
I20260708 09:22:11.392438 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_11_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_11_
I20260708 09:22:11.403836 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_11_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_11_
I20260708 09:22:11.403935 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_10_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_10_
I20260708 09:22:11.416711 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_10_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_10_
I20260708 09:22:11.416826 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_9_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_9_
I20260708 09:22:11.428833 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_9_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_9_
I20260708 09:22:11.428947 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_8_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_8_
I20260708 09:22:11.441557 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_8_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_8_
I20260708 09:22:11.441665 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_7_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_7_
I20260708 09:22:11.453979 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_7_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_7_
I20260708 09:22:11.454082 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_6_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_6_
I20260708 09:22:11.466382 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_6_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_6_
I20260708 09:22:11.466495 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_5_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_5_
I20260708 09:22:11.478205 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_5_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_5_
I20260708 09:22:11.478296 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_4_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_4_
I20260708 09:22:11.490263 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_4_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_4_
I20260708 09:22:11.490355 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_3_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_3_
I20260708 09:22:11.502312 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_3_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_3_
I20260708 09:22:11.502411 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_2_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_2_
I20260708 09:22:11.514698 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_2_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_2_
I20260708 09:22:11.514801 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_1_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_1_
I20260708 09:22:11.526602 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_1_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_1_
I20260708 09:22:11.526695 417398 Sta.cc:793] merge u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_0_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_0_
I20260708 09:22:11.538419 417398 Sta.cc:889] assign u_core/u_ooo_core/u_frontend/branch_bpu_update_bht_idx_w_0_ = u_core/u_ooo_core/core_branch_resolve_bht_idx_w_0_
I20260708 09:22:11.538535 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_63_ = u_core/u_ooo_core/core_branch_resolve_pc_w_63_
I20260708 09:22:11.541742 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_63_ = u_core/u_ooo_core/core_branch_resolve_pc_w_63_
I20260708 09:22:11.541786 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_62_ = u_core/u_ooo_core/core_branch_resolve_pc_w_62_
I20260708 09:22:11.544368 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_62_ = u_core/u_ooo_core/core_branch_resolve_pc_w_62_
I20260708 09:22:11.544445 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_61_ = u_core/u_ooo_core/core_branch_resolve_pc_w_61_
I20260708 09:22:11.546836 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_61_ = u_core/u_ooo_core/core_branch_resolve_pc_w_61_
I20260708 09:22:11.546880 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_60_ = u_core/u_ooo_core/core_branch_resolve_pc_w_60_
I20260708 09:22:11.548682 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_60_ = u_core/u_ooo_core/core_branch_resolve_pc_w_60_
I20260708 09:22:11.548705 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_59_ = u_core/u_ooo_core/core_branch_resolve_pc_w_59_
I20260708 09:22:11.549425 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_59_ = u_core/u_ooo_core/core_branch_resolve_pc_w_59_
I20260708 09:22:11.549448 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_58_ = u_core/u_ooo_core/core_branch_resolve_pc_w_58_
I20260708 09:22:11.550087 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_58_ = u_core/u_ooo_core/core_branch_resolve_pc_w_58_
I20260708 09:22:11.550112 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_57_ = u_core/u_ooo_core/core_branch_resolve_pc_w_57_
I20260708 09:22:11.550748 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_57_ = u_core/u_ooo_core/core_branch_resolve_pc_w_57_
I20260708 09:22:11.550765 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_56_ = u_core/u_ooo_core/core_branch_resolve_pc_w_56_
I20260708 09:22:11.551407 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_56_ = u_core/u_ooo_core/core_branch_resolve_pc_w_56_
I20260708 09:22:11.551432 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_55_ = u_core/u_ooo_core/core_branch_resolve_pc_w_55_
I20260708 09:22:11.552076 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_55_ = u_core/u_ooo_core/core_branch_resolve_pc_w_55_
I20260708 09:22:11.552101 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_54_ = u_core/u_ooo_core/core_branch_resolve_pc_w_54_
I20260708 09:22:11.552727 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_54_ = u_core/u_ooo_core/core_branch_resolve_pc_w_54_
I20260708 09:22:11.552744 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_53_ = u_core/u_ooo_core/core_branch_resolve_pc_w_53_
I20260708 09:22:11.553392 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_53_ = u_core/u_ooo_core/core_branch_resolve_pc_w_53_
I20260708 09:22:11.553409 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_52_ = u_core/u_ooo_core/core_branch_resolve_pc_w_52_
I20260708 09:22:11.554047 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_52_ = u_core/u_ooo_core/core_branch_resolve_pc_w_52_
I20260708 09:22:11.554071 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_51_ = u_core/u_ooo_core/core_branch_resolve_pc_w_51_
I20260708 09:22:11.554704 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_51_ = u_core/u_ooo_core/core_branch_resolve_pc_w_51_
I20260708 09:22:11.554723 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_50_ = u_core/u_ooo_core/core_branch_resolve_pc_w_50_
I20260708 09:22:11.555348 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_50_ = u_core/u_ooo_core/core_branch_resolve_pc_w_50_
I20260708 09:22:11.555408 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_49_ = u_core/u_ooo_core/core_branch_resolve_pc_w_49_
I20260708 09:22:11.556088 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_49_ = u_core/u_ooo_core/core_branch_resolve_pc_w_49_
I20260708 09:22:11.556114 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_48_ = u_core/u_ooo_core/core_branch_resolve_pc_w_48_
I20260708 09:22:11.556746 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_48_ = u_core/u_ooo_core/core_branch_resolve_pc_w_48_
I20260708 09:22:11.556763 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_47_ = u_core/u_ooo_core/core_branch_resolve_pc_w_47_
I20260708 09:22:11.557423 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_47_ = u_core/u_ooo_core/core_branch_resolve_pc_w_47_
I20260708 09:22:11.557440 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_46_ = u_core/u_ooo_core/core_branch_resolve_pc_w_46_
I20260708 09:22:11.558082 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_46_ = u_core/u_ooo_core/core_branch_resolve_pc_w_46_
I20260708 09:22:11.558107 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_45_ = u_core/u_ooo_core/core_branch_resolve_pc_w_45_
I20260708 09:22:11.559324 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_45_ = u_core/u_ooo_core/core_branch_resolve_pc_w_45_
I20260708 09:22:11.559399 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_44_ = u_core/u_ooo_core/core_branch_resolve_pc_w_44_
I20260708 09:22:11.561754 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_44_ = u_core/u_ooo_core/core_branch_resolve_pc_w_44_
I20260708 09:22:11.561815 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_43_ = u_core/u_ooo_core/core_branch_resolve_pc_w_43_
I20260708 09:22:11.563337 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_43_ = u_core/u_ooo_core/core_branch_resolve_pc_w_43_
I20260708 09:22:11.563364 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_42_ = u_core/u_ooo_core/core_branch_resolve_pc_w_42_
I20260708 09:22:11.564090 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_42_ = u_core/u_ooo_core/core_branch_resolve_pc_w_42_
I20260708 09:22:11.564118 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_41_ = u_core/u_ooo_core/core_branch_resolve_pc_w_41_
I20260708 09:22:11.564750 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_41_ = u_core/u_ooo_core/core_branch_resolve_pc_w_41_
I20260708 09:22:11.564769 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_40_ = u_core/u_ooo_core/core_branch_resolve_pc_w_40_
I20260708 09:22:11.565457 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_40_ = u_core/u_ooo_core/core_branch_resolve_pc_w_40_
I20260708 09:22:11.565482 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_39_ = u_core/u_ooo_core/core_branch_resolve_pc_w_39_
I20260708 09:22:11.566116 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_39_ = u_core/u_ooo_core/core_branch_resolve_pc_w_39_
I20260708 09:22:11.566134 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_38_ = u_core/u_ooo_core/core_branch_resolve_pc_w_38_
I20260708 09:22:11.566781 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_38_ = u_core/u_ooo_core/core_branch_resolve_pc_w_38_
I20260708 09:22:11.566798 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_37_ = u_core/u_ooo_core/core_branch_resolve_pc_w_37_
I20260708 09:22:11.567446 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_37_ = u_core/u_ooo_core/core_branch_resolve_pc_w_37_
I20260708 09:22:11.567471 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_36_ = u_core/u_ooo_core/core_branch_resolve_pc_w_36_
I20260708 09:22:11.568140 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_36_ = u_core/u_ooo_core/core_branch_resolve_pc_w_36_
I20260708 09:22:11.568197 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_35_ = u_core/u_ooo_core/core_branch_resolve_pc_w_35_
I20260708 09:22:11.568845 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_35_ = u_core/u_ooo_core/core_branch_resolve_pc_w_35_
I20260708 09:22:11.568863 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_34_ = u_core/u_ooo_core/core_branch_resolve_pc_w_34_
I20260708 09:22:11.569557 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_34_ = u_core/u_ooo_core/core_branch_resolve_pc_w_34_
I20260708 09:22:11.569582 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_33_ = u_core/u_ooo_core/core_branch_resolve_pc_w_33_
I20260708 09:22:11.570225 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_33_ = u_core/u_ooo_core/core_branch_resolve_pc_w_33_
I20260708 09:22:11.570242 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_32_ = u_core/u_ooo_core/core_branch_resolve_pc_w_32_
I20260708 09:22:11.570894 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_32_ = u_core/u_ooo_core/core_branch_resolve_pc_w_32_
I20260708 09:22:11.570910 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_31_ = u_core/u_ooo_core/core_branch_resolve_pc_w_31_
I20260708 09:22:11.571561 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_31_ = u_core/u_ooo_core/core_branch_resolve_pc_w_31_
I20260708 09:22:11.571586 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_30_ = u_core/u_ooo_core/core_branch_resolve_pc_w_30_
I20260708 09:22:11.572245 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_30_ = u_core/u_ooo_core/core_branch_resolve_pc_w_30_
I20260708 09:22:11.572261 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_29_ = u_core/u_ooo_core/core_branch_resolve_pc_w_29_
I20260708 09:22:11.572912 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_29_ = u_core/u_ooo_core/core_branch_resolve_pc_w_29_
I20260708 09:22:11.572929 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_28_ = u_core/u_ooo_core/core_branch_resolve_pc_w_28_
I20260708 09:22:11.573596 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_28_ = u_core/u_ooo_core/core_branch_resolve_pc_w_28_
I20260708 09:22:11.573621 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_27_ = u_core/u_ooo_core/core_branch_resolve_pc_w_27_
I20260708 09:22:11.574268 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_27_ = u_core/u_ooo_core/core_branch_resolve_pc_w_27_
I20260708 09:22:11.574287 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_26_ = u_core/u_ooo_core/core_branch_resolve_pc_w_26_
I20260708 09:22:11.574972 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_26_ = u_core/u_ooo_core/core_branch_resolve_pc_w_26_
I20260708 09:22:11.574996 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_25_ = u_core/u_ooo_core/core_branch_resolve_pc_w_25_
I20260708 09:22:11.575663 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_25_ = u_core/u_ooo_core/core_branch_resolve_pc_w_25_
I20260708 09:22:11.575747 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_24_ = u_core/u_ooo_core/core_branch_resolve_pc_w_24_
I20260708 09:22:11.579156 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_24_ = u_core/u_ooo_core/core_branch_resolve_pc_w_24_
I20260708 09:22:11.579232 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_23_ = u_core/u_ooo_core/core_branch_resolve_pc_w_23_
I20260708 09:22:11.581389 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_23_ = u_core/u_ooo_core/core_branch_resolve_pc_w_23_
I20260708 09:22:11.581425 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_22_ = u_core/u_ooo_core/core_branch_resolve_pc_w_22_
I20260708 09:22:11.582228 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_22_ = u_core/u_ooo_core/core_branch_resolve_pc_w_22_
I20260708 09:22:11.582289 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_21_ = u_core/u_ooo_core/core_branch_resolve_pc_w_21_
I20260708 09:22:11.582939 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_21_ = u_core/u_ooo_core/core_branch_resolve_pc_w_21_
I20260708 09:22:11.582964 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_20_ = u_core/u_ooo_core/core_branch_resolve_pc_w_20_
I20260708 09:22:11.583648 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_20_ = u_core/u_ooo_core/core_branch_resolve_pc_w_20_
I20260708 09:22:11.583674 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_19_ = u_core/u_ooo_core/core_branch_resolve_pc_w_19_
I20260708 09:22:11.584321 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_19_ = u_core/u_ooo_core/core_branch_resolve_pc_w_19_
I20260708 09:22:11.584347 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_18_ = u_core/u_ooo_core/core_branch_resolve_pc_w_18_
I20260708 09:22:11.585023 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_18_ = u_core/u_ooo_core/core_branch_resolve_pc_w_18_
I20260708 09:22:11.585040 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_17_ = u_core/u_ooo_core/core_branch_resolve_pc_w_17_
I20260708 09:22:11.585671 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_17_ = u_core/u_ooo_core/core_branch_resolve_pc_w_17_
I20260708 09:22:11.585688 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_16_ = u_core/u_ooo_core/core_branch_resolve_pc_w_16_
I20260708 09:22:11.586356 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_16_ = u_core/u_ooo_core/core_branch_resolve_pc_w_16_
I20260708 09:22:11.586381 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_15_ = u_core/u_ooo_core/core_branch_resolve_pc_w_15_
I20260708 09:22:11.587011 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_15_ = u_core/u_ooo_core/core_branch_resolve_pc_w_15_
I20260708 09:22:11.587029 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_14_ = u_core/u_ooo_core/core_branch_resolve_pc_w_14_
I20260708 09:22:11.587674 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_14_ = u_core/u_ooo_core/core_branch_resolve_pc_w_14_
I20260708 09:22:11.587692 417398 Sta.cc:793] merge u_core/u_ooo_core/branch_bpu_update_pc_w_13_ = u_core/u_ooo_core/core_branch_resolve_pc_w_13_
I20260708 09:22:11.588346 417398 Sta.cc:889] assign u_core/u_ooo_core/branch_bpu_update_pc_w_13_ = u_core/u_ooo_core/core_branch_resolve_pc_w_13_
