
OpenSBI v1.8
   ____                    _____ ____ _____
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_END__:runtime-after-core-tools
__NEMU_CHECK_PASS__:full-userland-python-int-preflight-runtime-after-core-tools-loop
__NEMU_CHECK_FULL_MACHINE_ID_SETUP_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-machine-id-setup-version
__NEMU_CHECK_FULL_MACHINE_ID__:9f5e2a4d8c7b4a13a6d2e9f001122334
__NEMU_CHECK_FULL_MACHINE_ID_SIZE__:33
__NEMU_CHECK_FULL_MACHINE_ID_COMMIT_STATE__:Result=success ActiveState=inactive
__NEMU_CHECK_PASS__:full-userland-machine-id-committed
__NEMU_CHECK_FULL_HOSTNAMED_UNIT_STATE__:Result=success ActiveState=inactive
__NEMU_CHECK_FULL_HOSTNAMED_START_RC__:0
__NEMU_CHECK_FULL_HOSTNAMED_UNIT_STATE_AFTER__:Result=success ActiveState=active
__NEMU_CHECK_FULL_HOSTNAMED_START_LOG_BEGIN__
__NEMU_CHECK_FULL_HOSTNAMED_START_LOG_END__
__NEMU_CHECK_PASS__:full-userland-hostnamed-active
__NEMU_CHECK_FULL_HOSTNAMECTL_RC__:0
__NEMU_CHECK_FULL_HOSTNAMECTL_STATUS_BEGIN__
 Static hostname: ysyx-ubuntu2204
       Icon name: computer
      Machine ID: 9f5e2a4d8c7b4a13a6d2e9f001122334
         Boot ID: 3874f5f3652847c595eca5b131f11f03
Operating System: Ubuntu 22.04.5 LTS
          Kernel: Linux 6.6.0
    Architecture: riscv64
__NEMU_CHECK_FULL_HOSTNAMECTL_STATUS_END__
__NEMU_CHECK_FULL_HOSTNAMECTL_ERROR_BEGIN__

__NEMU_CHECK_FULL_HOSTNAMECTL_ERROR_END__
__NEMU_CHECK_FULL_HOSTNAMECTL_HOSTNAME__:ysyx-ubuntu2204
__NEMU_CHECK_PASS__:full-userland-hostnamectl-status
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:1:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:2:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:3:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:4:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:5:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_BEGIN__:runtime-after-identity
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_END__:runtime-after-identity
__NEMU_CHECK_PASS__:full-userland-python-int-preflight-runtime-after-identity-loop
__NEMU_CHECK_FULL_SYSUSERS_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-sysusers-version
__NEMU_CHECK_FULL_SYSUSERS_SETUP_STATE__:Result=success ActiveState=active
__NEMU_CHECK_PASS__:full-userland-sysusers-unit
__NEMU_CHECK_FULL_SYSUSERS_CONF__:/etc/sysusers.d/nemu-full-sysusers-check.conf:nemufullsysusers:611:nemufullsysusers:611
__NEMU_CHECK_FULL_SYSUSERS_CREATE_RC__:0
__NEMU_CHECK_FULL_SYSUSERS_PASSWD__:nemufullsysusers:x:611:611:NEMU Full Sysusers:/nonexistent:/usr/sbin/nologin
__NEMU_CHECK_FULL_SYSUSERS_GROUP__:nemufullsysusers:x:611:
__NEMU_CHECK_FULL_SYSUSERS_LOG_BEGIN__
Creating group nemufullsysusers with gid 611.
Creating user nemufullsysusers (NEMU Full Sysusers) with uid 611 and gid 611.
__NEMU_CHECK_FULL_SYSUSERS_LOG_END__
__NEMU_CHECK_PASS__:full-userland-sysusers-create
__NEMU_CHECK_FULL_ACCOUNT_CLEANUP_RC__:0
__NEMU_CHECK_FULL_ACCOUNT_CLEANUP_LOG_BEGIN__
__NEMU_CHECK_FULL_ACCOUNT_CLEANUP_LOG_END__
__NEMU_CHECK_FULL_ACCOUNT_GROUPADD_RC__:0
__NEMU_CHECK_FULL_ACCOUNT_USERADD_RC__:0
__NEMU_CHECK_FULL_ACCOUNT_PASSWD_STATUS_RC__:0
__NEMU_CHECK_FULL_ACCOUNT_PASSWD_STATUS__:nemuacct L 06/24/2026 0 99999 7 -1
__NEMU_CHECK_FULL_ACCOUNT_PASSWD__:nemuacct:x:2010:2010:NEMU Account Test:/home/nemuacct:/bin/sh
__NEMU_CHECK_FULL_ACCOUNT_GROUP__:nemuacct:x:2010:
__NEMU_CHECK_FULL_ACCOUNT_HOME__:nemuacct:nemuacct:/home/nemuacct
__NEMU_CHECK_FULL_ACCOUNT_LOG_BEGIN__
__NEMU_CHECK_FULL_ACCOUNT_LOG_END__
__NEMU_CHECK_FULL_ACCOUNT_SU_RC__:0
__NEMU_CHECK_FULL_ACCOUNT_SU_OUTPUT_BEGIN__
__NEMU_CHECK_FULL_ACCOUNT_SU_USER__:nemuacct
__NEMU_CHECK_FULL_ACCOUNT_SU_UID__:2010
__NEMU_CHECK_FULL_ACCOUNT_SU_GID__:2010
__NEMU_CHECK_FULL_ACCOUNT_SU_HOME__:/home/nemuacct
__NEMU_CHECK_FULL_ACCOUNT_SU_LOGIN_OK__
__NEMU_CHECK_FULL_ACCOUNT_SU_OUTPUT_END__
__NEMU_CHECK_PASS__:full-userland-account-useradd-su-session
__NEMU_CHECK_FULL_SUDOERS_FILE__:/etc/sudoers.d/nemu-full-sudo-nopasswd
__NEMU_CHECK_FULL_SUDOERS_RC__:0
__NEMU_CHECK_FULL_SUDOERS_MODE__:440:root:root:/etc/sudoers.d/nemu-full-sudo-nopasswd
__NEMU_CHECK_FULL_SUDO_NONROOT_RC__:0
__NEMU_CHECK_FULL_SUDO_NONROOT_OUTPUT_BEGIN__
sudo: unable to resolve host ysyx-ubuntu2204: Temporary failure in name resolution
sudo: unable to resolve host ysyx-ubuntu2204: Temporary failure in name resolution
__NEMU_CHECK_FULL_SUDO_NONROOT_UID__:0
__NEMU_CHECK_FULL_SUDO_NONROOT_USER__:root
__NEMU_CHECK_FULL_SUDO_NONROOT_OK__
__NEMU_CHECK_FULL_SUDO_NONROOT_OUTPUT_END__
__NEMU_CHECK_PASS__:full-userland-sudo-nonroot-nopasswd
__NEMU_CHECK_FULL_TMPFILES_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-tmpfiles-version
__NEMU_CHECK_FULL_TMPFILES_SETUP_STATE__:Result=success ActiveState=active
__NEMU_CHECK_PASS__:full-userland-tmpfiles-unit
