
OpenSBI v1.8
   ____                    _____ ____ _____
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_END__:runtime-after-systemctl-daemon-reload-after-hup
__NEMU_CHECK_PASS__:full-userland-python-int-preflight-runtime-after-systemctl-daemon-reload-after-hup-loop
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:0
__NEMU_CHECK_SYSTEMD_RUNTIME_START_OBSERVED__:nemu-runtime-unit-check.service:3
__NEMU_CHECK_PASS__:systemd-runtime-daemon-reload
__NEMU_CHECK_PASS__:systemd-runtime-unit-start
__NEMU_CHECK_PASS__:systemd-runtime-unit-output
__NEMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:active
__NEMU_CHECK_SYSTEMD_RUNTIME_RESULT__:success
__NEMU_CHECK_PASS__:systemd-runtime-unit-active
__NEMU_CHECK_PASS__:systemd-runtime-unit-result
__NEMU_CHECK_PASS__:systemd-runtime-unit-status
__NEMU_CHECK_PASS__:systemd-runtime-unit-cgroup
__NEMU_CHECK_PASS__:systemd-runtime-unit-journal
__NEMU_CHECK_SYSTEMD_RUNTIME_CLEANUP_ACTIVE__:inactive
__NEMU_CHECK_PASS__:systemd-runtime-unit-cleanup
__NEMU_CHECK_MOUNT_OK__:/dev
__NEMU_CHECK_MOUNT_OK__:/proc
__NEMU_CHECK_MOUNT_OK__:/sys
__NEMU_CHECK_MOUNT_OK__:/run
__NEMU_CHECK_MOUNT_OK__:/dev/pts
__NEMU_CHECK_MOUNT_OK__:/dev/shm
__NEMU_CHECK_MOUNT_OK__:/sys/fs/cgroup
__NEMU_CHECK_MOUNT_FSTYPE__:/dev:devtmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev
__NEMU_CHECK_MOUNT_FSTYPE__:/proc:proc
__NEMU_CHECK_PASS__:mount-fstype-/proc
__NEMU_CHECK_MOUNT_FSTYPE__:/sys:sysfs
__NEMU_CHECK_PASS__:mount-fstype-/sys
__NEMU_CHECK_MOUNT_FSTYPE__:/run:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/run
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/pts:devpts
__NEMU_CHECK_PASS__:mount-fstype-/dev/pts
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/shm:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev/shm
__NEMU_CHECK_MOUNT_FSTYPE__:/sys/fs/cgroup:cgroup2
__NEMU_CHECK_PASS__:mount-fstype-/sys/fs/cgroup
__NEMU_CHECK_PASS__:ttyS0-node
__NEMU_CHECK_PASS__:console-node
__NEMU_CHECK_TTY__:/dev/ttyS0
__NEMU_CHECK_PASS__:interactive-tty
__NEMU_CHECK_PASS__:ttyS0-stty
__NEMU_CHECK_TTYS0_WRITE__
__NEMU_CHECK_PASS__:ttyS0-write
__NEMU_CHECK_CONSOLE_WRITE__
__NEMU_CHECK_PASS__:console-write
__NEMU_CHECK_PASS__:udevadm-present
__NEMU_CHECK_PASS__:udev-settle
__NEMU_CHECK_PASS__:udevd-active
__NEMU_CHECK_HWRNG_CURRENT__:virtio_rng.0
__NEMU_CHECK_HWRNG_AVAILABLE__:virtio_rng.0
__NEMU_CHECK_VIRTIO_RNG_MODALIAS__:virtio:d00000004v58535959
__NEMU_CHECK_VIRTIO_RNG_DRIVER__:virtio_rng
__NEMU_CHECK_VIRTIO_RNG_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_RNG_FEATURES__:0000000000000000000000000000110010000000000000000000000000000000
__NEMU_CHECK_PASS__:hwrng-node
__NEMU_CHECK_PASS__:hwrng-sysfs
__NEMU_CHECK_PASS__:hwrng-virtio-selected
__NEMU_CHECK_PASS__:virtio-rng-modalias
__NEMU_CHECK_PASS__:virtio-rng-driver
__NEMU_CHECK_PASS__:virtio-rng-status
__NEMU_CHECK_PASS__:virtio-rng-features-bitstring
__NEMU_CHECK_PASS__:virtio-rng-feature-version-1
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-event-idx
__NEMU_CHECK_HWRNG_BYTES__:64
__NEMU_CHECK_PASS__:hwrng-read
__NEMU_CHECK_RTC0_NAME__:goldfish_rtc 10003000.rtc
__NEMU_CHECK_RTC0_SINCE_EPOCH__:1782270041
__NEMU_CHECK_RTC0_DATE__:2026-06-24
__NEMU_CHECK_RTC0_TIME__:03:00:41
__NEMU_CHECK_PASS__:rtc0-node
__NEMU_CHECK_PASS__:rtc0-sysfs
__NEMU_CHECK_PASS__:rtc0-goldfish-driver
__NEMU_CHECK_PASS__:rtc0-since-epoch-plausible
__NEMU_CHECK_PASS__:hwclock-present
__NEMU_CHECK_RTC0_HWCLOCK__:2026-06-24 03:00:41.752583+00:00
__NEMU_CHECK_PASS__:hwclock-rtc0-show
__NEMU_CHECK_VIRTIO_NET_MODALIAS__:virtio:d00000001v58535959
__NEMU_CHECK_PASS__:virtio-net-modalias
__NEMU_CHECK_VIRTIO_NET_DRIVER__:virtio_net
__NEMU_CHECK_VIRTIO_NET_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_NET_FEATURES__:0001010000000001111101010000110010000000000000000000000000000001
__NEMU_CHECK_PASS__:virtio-net-driver
__NEMU_CHECK_PASS__:virtio-net-status
__NEMU_CHECK_PASS__:virtio-net-features-bitstring
__NEMU_CHECK_PASS__:virtio-net-feature-version-1
__NEMU_CHECK_PASS__:virtio-net-feature-mtu
__NEMU_CHECK_PASS__:virtio-net-feature-mac
__NEMU_CHECK_PASS__:virtio-net-feature-mrg-rxbuf
__NEMU_CHECK_PASS__:virtio-net-feature-status
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vq
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vlan
__NEMU_CHECK_INFO__:virtio-net-feature-ctrl-rx-extra-driver-not-negotiated
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx-extra-driver-optional
__NEMU_CHECK_PASS__:virtio-net-feature-guest-announce
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-mac-addr
__NEMU_CHECK_PASS__:virtio-net-feature-speed-duplex
__NEMU_CHECK_PASS__:virtio-net-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-net-ring-feature-event-idx
__NEMU_CHECK_VIRTIO_NET_IFACE__:eth0
__NEMU_CHECK_PASS__:virtio-net-interface
__NEMU_CHECK_VIRTIO_NET_MAC__:52:54:00:12:34:56
__NEMU_CHECK_VIRTIO_NET_CARRIER__:
__NEMU_CHECK_VIRTIO_NET_MTU__:1500
__NEMU_CHECK_PASS__:virtio-net-mac
__NEMU_CHECK_PASS__:virtio-net-mtu
__NEMU_CHECK_PASS__:iproute2-present
__NEMU_CHECK_PASS__:virtio-net-link-set-up
__NEMU_DHCP_PROBE_TX__:discover:eth0
__NEMU_DHCP_PROBE_OFFER__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_TX__:request:eth0
__NEMU_DHCP_PROBE_ACK__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_PASS__:dhcp-lease
__NEMU_CHECK_PASS__:virtio-net-dhcp-lease
__NEMU_CHECK_VIRTIO_NET_IPV4__:10.0.2.15/24
__NEMU_CHECK_VIRTIO_NET_OPERSTATE__:up
__NEMU_CHECK_VIRTIO_NET_CARRIER_AFTER_UP__:1
__NEMU_CHECK_VIRTIO_NET_SPEED__:1000
__NEMU_CHECK_VIRTIO_NET_DUPLEX__:full
__NEMU_CHECK_PASS__:virtio-net-ipv4-static
__NEMU_CHECK_PASS__:virtio-net-speed
__NEMU_CHECK_PASS__:virtio-net-duplex
__NEMU_DNS_PROBE_TX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_RX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_PASS__:dns-a
__NEMU_CHECK_PASS__:virtio-net-dns-a
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_ROUTE__:10.0.2.2 dev eth0 src 10.0.2.15 uid 0
    cache
__NEMU_TCP_PROBE_BURST__:8
__NEMU_TCP_PROBE_ITER__:1/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:1/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:1/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:1/8
__NEMU_TCP_PROBE_ITER__:2/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:2/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:2/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:2/8
__NEMU_TCP_PROBE_ITER__:3/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:3/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:3/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:3/8
__NEMU_TCP_PROBE_ITER__:4/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:4/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:4/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:4/8
__NEMU_TCP_PROBE_ITER__:5/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:5/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:5/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:5/8
__NEMU_TCP_PROBE_ITER__:6/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:6/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:6/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:6/8
__NEMU_TCP_PROBE_ITER__:7/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:7/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:7/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:7/8
__NEMU_TCP_PROBE_ITER__:8/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:8/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:8/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:8/8
__NEMU_TCP_PROBE_PASS__:tcp-http:8
__NEMU_CHECK_PASS__:virtio-net-tcp-http
__NEMU_CHECK_FULL_RESOLV_CONF_BEGIN__
nameserver 10.0.2.2
options timeout:2 attempts:1
__NEMU_CHECK_FULL_RESOLV_CONF_END__
__NEMU_CHECK_PASS__:full-userland-resolv-hostless
__NEMU_CHECK_FULL_CURL_HTTP_CODE__:0:204
__NEMU_CHECK_PASS__:full-userland-curl-http
__NEMU_CHECK_FULL_WGET_HTTP_CODE__:0:204
__NEMU_CHECK_PASS__:full-userland-wget-http
__NEMU_CHECK_FULL_CURL_HEAD_HTTP_CODE__:0:204
__NEMU_CHECK_PASS__:full-userland-curl-head-http
__NEMU_CHECK_FULL_CURL_404_HTTP_CODE__:22:404
__NEMU_CHECK_PASS__:full-userland-curl-404-http
__NEMU_CHECK_FULL_CURL_LARGE_RC__:0
__NEMU_CHECK_FULL_CURL_LARGE_BYTES__:4096
__NEMU_CHECK_FULL_CURL_LARGE_SHA256__:8b186a8da3ad0c154cd7b0f2b57fd7c3ca7d4dc767ec45d27bcb155739be90b8
__NEMU_CHECK_PASS__:full-userland-curl-large-http
__NEMU_CHECK_FULL_APT_HOSTLESS_CLEAR_HOOKS__:/etc/apt/apt.conf.d/99nemu-hostless-clear-hooks
__NEMU_CHECK_FULL_APT_HOSTLESS_CLEAR_HOOKS_BEGIN__
#clear APT::Update::Post-Invoke-Success;
#clear DPkg::Post-Invoke;
APT::Update::Post-Invoke-Success "";
DPkg::Post-Invoke "";
__NEMU_CHECK_FULL_APT_HOSTLESS_CLEAR_HOOKS_END__
__NEMU_CHECK_FULL_APT_HOSTLESS_KEYRING_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_KEYRING_SHA256__:e99cff1585af5ae2587b50efeffd562cac5d3fb383145a4c79b8046f38159045
__NEMU_CHECK_PASS__:full-userland-apt-hostless-keyring
__NEMU_CHECK_FULL_APT_HOSTLESS_INRELEASE_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_INRELEASE_SHA256__:8b1d4ef06eaea91ce7e2cbc2a22d8b3feeadb5ab539dc79067f8e26a3729b363
__NEMU_CHECK_FULL_APT_HOSTLESS_GPGV_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_GPGV_LOG_BEGIN__
gpgv: Signature made Sat Jun 13 20:26:40 2026 UTC
gpgv:                using RSA key E6742789E6F3AAEAD748589209108C9EAFAA6C14
gpgv: Good signature from "NEMU Hostless Apt Test <nemu@example.invalid>"
__NEMU_CHECK_FULL_APT_HOSTLESS_GPGV_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-hostless-inrelease-gpgv
__NEMU_CHECK_FULL_APT_HOSTLESS_SOURCE__:deb [signed-by=/tmp/nemu-full-userland-apt-hostless/nemu-hostless-archive-keyring.gpg arch=riscv64] http://nemu.local/ubuntu jammy main
__NEMU_CHECK_FULL_APT_HOSTLESS_ETC_PARTS__:Dir::Etc::parts=-
__NEMU_CHECK_FULL_APT_HOSTLESS_UPDATE_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_UPDATE_LOG_BEGIN__
Get:1 http://nemu.local/ubuntu jammy InRelease [994 B]
Get:2 http://nemu.local/ubuntu jammy/main riscv64 Packages [680 B]
Fetched 1674 B in 12s (136 B/s)
Reading package lists...
__NEMU_CHECK_FULL_APT_HOSTLESS_UPDATE_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-hostless-update
__NEMU_CHECK_PASS__:full-userland-apt-hostless-signed-update
__NEMU_CHECK_FULL_APT_HOSTLESS_UNSIGNED_SOURCE__:deb [arch=riscv64] http://nemu.local/ubuntu jammy main
__NEMU_CHECK_FULL_APT_HOSTLESS_UNSIGNED_UPDATE_RC__:100
__NEMU_CHECK_FULL_APT_HOSTLESS_UNSIGNED_UPDATE_LOG_BEGIN__
Get:1 http://nemu.local/ubuntu jammy InRelease [994 B]
Err:1 http://nemu.local/ubuntu jammy InRelease
  The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 09108C9EAFAA6C14
Reading package lists...
W: GPG error: http://nemu.local/ubuntu jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 09108C9EAFAA6C14
E: The repository 'http://nemu.local/ubuntu jammy InRelease' is not signed.
__NEMU_CHECK_FULL_APT_HOSTLESS_UNSIGNED_UPDATE_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-hostless-unsigned-reject
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_SIM_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_SIM_LOG_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  nemu-hostless-hello nemu-hostless-meta
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Inst nemu-hostless-hello (1.0 jammy [riscv64])
Inst nemu-hostless-meta (1.0 jammy [riscv64])
Conf nemu-hostless-hello (1.0 jammy [riscv64])
Conf nemu-hostless-meta (1.0 jammy [riscv64])
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_SIM_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-direct-full-status-simulate
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_SIM_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_SIM_LOG_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  nemu-hostless-hello nemu-hostless-meta
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Inst nemu-hostless-hello (1.0 jammy [riscv64])
Inst nemu-hostless-meta (1.0 jammy [riscv64])
Conf nemu-hostless-hello (1.0 jammy [riscv64])
Conf nemu-hostless-meta (1.0 jammy [riscv64])
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_SIM_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-direct-empty-status-simulate
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_DOWNLOAD_TARGETS__:nemu-hostless-hello:riscv64=1.0 nemu-hostless-meta:riscv64=1.0
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_DOWNLOAD_RC__:0
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_DOWNLOAD_SHA256__:49f963a8d5e812279f07b29e9e6df366ccabd08c4c3402f6a89724f20811cbe7
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_DOWNLOAD_META_SHA256__:045eea5e02492c3ea2b05729b8feef54f51044d24f5b752012335b4d82de2d67
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_DOWNLOAD_LOG_BEGIN__
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  nemu-hostless-hello nemu-hostless-meta
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 1544 B of archives.
After this operation, 2048 B of additional disk space will be used.
Get:1 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-hello riscv64 1.0 [676 B]
Get:2 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-meta riscv64 1.0 [868 B]
Fetched 1544 B in 2s (561 B/s)
Download complete and in download only mode
__NEMU_CHECK_FULL_APT_DIRECT_EMPTY_STATUS_DOWNLOAD_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-direct-empty-status-download
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_START__
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_TARGET__:nemu-hostless-hello=1.0 nemu-hostless-meta=1.0
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_APT_STATE__:empty-status-real-dpkg
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_PID__:3723
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_SAMPLE__:start
__NEMU_CHECK_FULL_APT_DIRECT_FULL_STATUS_INSTALL_PS_BEGIN__
